,Dataset,Triformer,TimesNet,PatchTST,Non-stationary Transformers,NLinear,Linear,Informer,FiLM,FEDformer,DLinear,Xgboost,TiDE,TCN,AutoTheta,AutoETS,AutoCES,RNN1,Random Forest,N-HiTS,N-BEATS,Naive Seasonal,Naive Moving Average,Naive Mean,Naive Drift,Linear Regression,Kalman Filter,RNN,Arima,Crossformer,LightGBM
0,Seasonality_False,2.0095056631402904e+16,956247402.6491854,917189018.4617372,5096461.318011941,2406193875398559.5,3221834224.136924,956131873.881814,953889238.9573214,957067618.1585758,1346475980093566.5,1.5094467246710176e+16,1876721835029880.0,2354780830405185.0,2209531853561480.5,2168083383613294.8,2447598656084981.0,2.214347326562013e+16,1652033254547419.0,1137731840219878.8,1449153403005414.5,2226128364089552.8,2226128364089552.8,1.5113107757238252e+16,2196738689374830.5,2078248446853177.2,2222739109538957.5,2.0095056631479964e+16,2158763158450694.8,3008852141.1452103,62112.77830357115
1,Seasonality_True,7677.166405776875,1787.429435604665,1699.334081566637,2393.273476413662,2575.915680290428,6506.690776323782,1846.8365104766483,1724.1000243109308,1854.6920013752276,2071.453457627188,1566.4670596452083,3854.9440699739566,7931.467998149248,3378.4718689427245,3675.395081547536,2554.8948386334487,13856.76841963901,1596.2034077696148,1666.256178659948,1779.882666839804,3567.4180270978563,3567.4180270978563,4171.512831762563,3683.032392295208,3436239665328.186,3813.741519303519,12310.640240392491,1947.6187684904603,12314.650361426928,2433.769377753778
2,freq_Daily,6.704220039113248e+16,3191730274.975036,3061361387.090324,16823703.976048667,8027672423850957.0,10752866714.122225,3191353366.5721164,3183831717.020435,3194439536.5166726,4492185025196708.0,5.035896720918308e+16,6261219544893437.0,7856145477912978.0,7371558090810006.0,7233275493265768.0,7811485072434941.0,6.704220039138904e+16,5511601511609188.0,3795761684939701.0,4834742922637552.0,7426928255101570.0,7426928255101570.0,5.042115667493093e+16,7328876853686693.0,6904731980356118.0,7415620842989630.0,6.704220039138904e+16,7202180860692323.0,10041925573.047668,
3,freq_Hourly,699.8443850695617,163.18061828273272,262.9731929423775,399.12953094374535,278.3962559155202,634.0309231503647,298.8384295093894,373.13204744616365,272.40960748540226,276.9557666975895,262.3016578697085,268.0337554683801,1078.434276102244,730.2413649371636,730.9877723576799,,4297.452155543139,224.4713750425666,224.88621108480424,214.3876571690823,728.59532282814,728.59532282814,716.2210408933394,731.200418258296,166.43381835247115,792.8669112166251,4287.4900006155885,542.3313281261119,4294.432139811702,
4,freq_Monthly,897048.1499026604,39136.49196034244,33221.66050208411,48875.04917096262,46247.04264657428,852764.0791544578,28518.975031855563,59089.828027647774,56890.94000676987,10439.254179441405,5806.714801654089,340544.9885696345,1164691.4684176084,121535.9822558304,146460.12483197235,143656.01559985042,898683.3872072996,5076.782032663984,276271.6722506295,640522.9700676956,7440.910932060979,7440.910932060979,244512.38526878945,122472.64659964688,66847787156.490814,170146.3545589311,898679.8528852056,119650.09120721958,898684.739133065,75699.5872982326
5,freq_Other,11580.098595444646,3596.0711629298385,4242.575351071503,4133.364386471934,4390.749513577817,12159.99312309174,3978.8519326936944,4543.192709888841,4737.765184835154,4737.84277333115,4898.080957765547,3048.149635946076,12162.080080868269,4350.499141780172,4054.303784307095,3380.240287610652,36183.61169584231,4700.633743639706,2717.032400768816,2799.9913075775416,4514.84822761378,4514.84822761378,8496.63779045594,4220.897189239359,3882.944399992689,3873.9873698871097,36009.664243261665,4153.66187703477,36001.343434315466,
6,freq_Quarterly,7922.443325235748,918.5013671936484,932.3572559704372,1420.7265955708767,1940.9192584687491,8500.085248163206,1086.5702451657182,1036.5178490792262,1393.7099476984604,1516.0205254640816,1110.5426175494144,1185.5950107070596,8611.083029099538,1449.5862104169012,1496.138789182539,1514.6433307076147,8020.716852135131,1103.2477029198435,1028.1142242538372,1033.1553048600497,1654.046580413055,1654.046580413055,3162.130635462674,1664.1973780724352,1027.2401454141732,1581.3979601046665,8009.12757037571,911.6108817355996,8008.868344843043,1851.78950826193
7,freq_Weekly,1310.5976991445448,114.9839749113286,132.98241831420572,113.68425636645136,141.90106292821085,464.2841227175392,125.60079288365192,138.36311134398548,136.98200982661623,177.713094967834,153.03932465404793,137.6397231811245,626.8175862858196,137.65685501528483,135.50073558403736,148.10922512626567,2317.4379231488883,144.08515659099285,118.450968135832,125.56852748801036,142.61056305649305,142.61056305649305,1134.102406318357,143.63888131725565,234.5618013556504,143.1688171380748,2314.882631442692,131.42255527720474,2318.710611791216,182.30095240300588
8,freq_Yearly,97045.81513306574,17146.25960455899,22033.603324405987,28125.04341665708,19765.430966071686,101636.41346949124,20173.26652549919,21373.942898865356,24790.77596589976,24021.591958172743,18853.96671536576,33499.098117722206,112789.60737590885,15962.977867043734,16915.504185816517,16009.60189973158,230412.5474534529,19432.09721322583,12092.404431675746,10880.913092879577,20655.07802327134,20655.07802327134,57764.806611305896,17301.18334577367,35589771573216.97,35816.7128784202,97049.77287710806,16527.02829791231,97050.6506348989,53151.68368456095
9,Trend_False,3160049.4394926606,844943.6949745575,901916.4249966613,1523414.9204556402,1111438.776146471,3451232.4027165184,841101.6600270782,969621.744259799,945051.143067606,1273537.381740592,710066.0495174847,928481.6301750956,1242394.2139623526,572564.9556657958,793935.9356676554,647225.7879826663,3443051.522718767,1311700.631785398,705920.9786696256,651270.5412330643,584391.0860104439,584391.0860104439,2210003.3345069494,582909.7479102351,11203445173051.404,719536.3795155234,3217339.1678199507,1023740.0531061172,3217341.026076309,1260.063266187944
10,Trend_True,2.336009048369698e+16,1110899911.6948962,1065442822.5803542,4468054.6326701045,2797150944558062.0,3742356492.863077,1110769087.853764,1108046927.5797613,1111763924.6491196,1565250662737445.5,1.7547008061930732e+16,2181650575653509.5,2737384335907129.0,2568535385022885.0,2520352390057945.0,2869002709516943.5,2.837724625505301e+16,1920454716664219.2,1322589889233357.8,1684611057948959.8,2587828487530537.0,2587828487530537.0,1.7568677271115414e+16,2553663594478977.0,2408416270660422.0,2583888548626106.0,2.3360090483738724e+16,2511286746615614.0,3494974549.428278,63790.8398353565
11,Stationarity_False,2.0329102039658548e+16,967387344.7588122,927873888.6167305,5067111.796025488,2434218609951288.5,3259368177.1474404,967270499.92334,965001636.9574988,968217158.9738128,1362158270830690.8,1.5270271217503772e+16,1898579853951844.0,2382206761615833.0,2235266082342904.0,2193334865605520.0,2451816835587829.0,2.4218750093098524e+16,1671274344762042.0,1150982905788600.0,1466031568917328.0,2252055891011684.0,2252055891011684.0,1.5289128832466656e+16,2222323917265760.0,2104642178046240.0,2248627162102988.8,2.032910203973742e+16,2185245634326573.5,3043906417.4656634,56757.31478229231
12,Stationarity_True,3874.037818020607,1240.272890413804,1260.620131728036,1620.5725383600866,1443.7588118772906,3528.6863552062623,1252.7345528036112,1290.8712836755135,1238.8472140383567,1337.9083519273256,1184.5831309421678,1421.2480326817692,4045.882660231605,2249.3825749378066,2325.7717929696864,1166.6476193875326,6825.327873863009,1172.0227889735038,1354.571758804275,1222.197792914273,2279.4728198054067,2279.4728198054067,1972.8661309170695,2380.8649129296828,15296.682416164436,2279.8841865793856,7052.210166493802,1301.0396443481077,7051.9138117085,1461.080729055045
13,Transition_False,4759051.978210884,1149761.2819558445,1224804.0574624452,2060379.3762454365,1508493.7732601431,5122940.279242466,1140134.26112996,1329146.4748937895,1297296.5784022247,1705340.620099267,952947.110391322,1442938.2148825068,2378112.276806196,833722.5463967287,1142200.8630290856,850511.7843885336,6142798.138297938,1750986.3362561965,1101100.413271058,1240306.8468024314,785359.6141792138,785359.6141792138,3101924.662364129,848259.3546550403,18633413033401.395,1066722.1275684964,4833965.370224951,1433888.0215186763,4833970.759059321,86014.03443582737
14,Transition_True,1.914385710379781e+16,910340502.2883998,873089785.5583066,3642689.741819351,2292296685159788.5,3066472619.1861444,910235798.0832686,907994828.2003584,911040406.5595309,1282740537339553.2,1.4379970624539398e+16,1787887204368342.2,2243317276223436.5,2104943660688819.2,2065457153935268.0,2550724730703733.0,2.068412169825681e+16,1573834257887656.5,1083877301861178.6,1380557724595809.2,2120754575401912.5,2120754575401912.5,1.4397728785298146e+16,2092756060933404.8,1971641772289400.8,2117525751063446.5,1.914385710383255e+16,2057765959449123.2,2863737134.985505,2170.9125941404127
15,Shifting_False,378082.4589653447,16566.24745751885,14200.016691932457,21336.228593233496,19400.71471688426,360541.4497959352,12218.930218934756,25267.29178492604,24300.3892347534,4578.49335408785,2708.415971731557,145297.76692201718,491418.8769478195,51287.46723661627,61510.86417325732,67409.5251523949,416213.8199414394,2378.6196658664794,116514.7805982973,270056.61798132386,3018.1631327721884,3018.1631327721884,102713.9060081868,51530.25340649468,8562652.778700478,72498.67799262318,380367.75865180313,50500.08328111022,380371.0739438934,52738.22076857645
16,Shifting_True,2.428377480610237e+16,1155606550.2837813,1108406872.5448437,6113355.973609446,2907753448139937.0,3893229487.484327,1155471194.075317,1152748234.9714098,1156590330.5942993,1627142440183438.8,1.8240836548317504e+16,2267915500285080.0,2845623600051103.0,2670098171049495.5,2620009966325775.5,3002990435505613.0,2.8904888257107064e+16,1996391662987500.8,1374886585421306.5,1751222479183054.2,2690154144644031.0,2690154144644031.0,1.826336258376639e+16,2654638333146619.5,2514063652771457.0,2686058416170728.0,2.4283774806196864e+16,2610658621713486.5,3635826667.455895,26613.783020504063
0,Seasonality_False,94.62491549067153,38.965632608174765,42.29451967032748,42.08917054171077,45.97115253050621,89.44669579247457,41.40748926831255,45.008672104538846,45.74102062787883,47.33492436585107,42.17073313519918,57.716238875618,101.96883983059458,49.089947095910034,43.42949400948763,37.40722348899615,91.9673176148346,43.818940531751046,43.23830384261768,39.394726811448685,43.027020119261856,43.027020119261856,503.7299925554224,65.9117283231332,438195385853.6717,50.224441874790266,90.88595486071452,99.87052862680078,93.01081695146968,33.75582622073856
1,Seasonality_True,225.304979172628,182.73009191214123,166.0409840673464,179.4508698247873,184.4391670984269,160.1567348020586,184.69435330425335,195.09992396362085,183.01536355340065,171.0437257300708,169.97320269049615,176.6346525901038,170.4521542933133,188.83897009641151,194.1407589886512,187.67389403947723,94.43661909470228,180.53464220928092,170.85670234220353,166.27905422581082,178.58810765438585,178.58810765438585,225.90998587280876,178.32784356743176,36610233064.39025,174.44614492360105,91.83677761225488,175.3342173327454,94.64507339522122,16.993489380022076
2,freq_Daily,56.94478799310187,29.31254890586618,32.88950163667146,31.00934867834306,34.53922213101766,49.33680050453347,32.362636465808905,34.51387992499849,36.63384131910891,36.781495163185504,30.598812566472198,34.88178552020329,61.86321185378841,45.16288010696562,30.366228553212675,27.91069019495,75.23496006384092,28.32121582064562,34.92773216534192,31.07486254109181,30.69004573023396,30.69004573023396,1535.2398308123538,104.0069429293326,158.83306998352302,30.030269584296608,72.90909081516905,212.33087746203103,76.30205241575376,
3,freq_Hourly,91.3134484535364,61.98888805685287,63.90341688497687,73.63213102257578,84.50149793243952,79.07963230036505,81.88389372140418,72.13003717596855,66.03745276222095,71.23051235724252,45.13565408593291,64.6330730433054,73.46327470353297,94.61177120132986,104.59444548076463,,99.51976316146047,45.40555890647531,58.33271331367256,53.47692552139608,94.60731812367284,94.60731812367284,136.76954640299772,94.97606529388698,76.09566993313616,81.65169073151772,81.78291498042753,105.20376494749236,98.09717152987018,
4,freq_Monthly,67.01527455556347,18.892964976911443,19.134150913353796,23.57683020519944,28.50478169247152,56.64846371005983,21.83900314672405,18.836046065471347,20.22036063409423,22.254190970483005,20.645247691499343,27.458694488731695,86.5223053077894,25.40194033446484,30.850548632702356,23.025360306628272,97.35349902640384,19.565727800361948,22.378494221952757,19.456728716625825,28.46188758236641,28.46188758236641,32.42707940863188,29.85971394172549,44564366791.189926,23.073554248286943,97.40700616967072,22.261275405834976,97.74010816227472,21.571870505077584
5,freq_Other,1349.046845121817,1385.6583430153676,1270.2231595230112,1297.8599061367067,1330.4502998452322,827.941931576728,1353.765900148998,1482.268650009178,1391.790397998589,1296.3499202651617,1317.642639297257,1307.2440367740485,835.5014129420251,1386.5544105623353,1362.9233457618277,1289.34664335283,88.11794143183204,1433.9225116640926,1295.4989760584951,1262.211589638371,1275.2500695859735,1275.2500695859735,1483.5433923842425,1266.276635437728,1390.8943092397749,1149.0798703027313,81.4758262389683,1284.72003476675,84.078291312771,
6,freq_Quarterly,97.16664317352448,18.23044733463168,19.07517611604994,22.544209213091698,26.60988574183078,109.79388586892512,19.293832398700832,21.341172404641977,22.868796861023167,24.28998990990684,21.88566140588497,25.492787864471605,108.8180008195198,21.70187048487487,23.236905956521177,22.27953153108853,99.72662062300192,21.180423407847982,21.68326027684475,19.91851033417186,21.82493227614257,21.82493227614257,37.90089995777976,22.448442409401704,22.304408178828567,23.037253913749968,99.57422666695236,19.858816614540544,99.54974791842152,27.947897620051524
7,freq_Weekly,64.17269848244577,10.520572736489427,11.76885085726282,12.715847338111354,13.835921489869817,33.796160302846275,10.831140666978236,12.851115507448617,12.512329345901769,14.077252237338424,12.895410341852257,14.663670779388504,42.55486795037517,12.485244616908556,14.02943241286739,12.710903685891497,93.31832952250302,12.638747075024131,11.390011002176491,11.327348037591532,12.542563417811593,12.542563417811593,56.8772264398793,13.420782703017569,1502.3799647126236,12.151606058669634,93.45132544716728,12.673891587149464,94.0435977138184,13.856944003904182
8,freq_Yearly,99.8148638782871,22.437457770482,24.125436033598756,21.15623269596316,26.170729004899247,109.84751975638255,25.46082188482167,27.15719095211109,26.940792239519205,26.34716063787643,25.273755935113115,64.02047724470506,122.97039590337948,24.193025679142927,24.19317735862149,25.735966440604734,99.94383902610925,25.050577316368383,24.48663738161772,23.157942985580807,23.942089543582785,23.942089543582785,38.53179652765056,25.82036894113541,1368960866563.8853,81.89716813062219,99.28367259231912,25.862323142897303,99.40259443352804,35.744792788109855
9,Trend_False,230.277212839357,188.38163715742476,175.77689687493606,199.5486229314455,195.28992182145225,163.16678033145476,190.4977545528697,202.42164971814395,191.3863677442565,182.33679780293,181.65389375321297,192.2569435382828,174.8808678123065,196.78167044032463,199.46765183573345,187.74623905275027,89.97444388178154,194.81954873998285,180.3865767245484,173.04791209643466,185.6447956022446,185.6447956022446,229.0787199613618,186.4592257852477,581522846026.8873,172.47900801831943,83.6668613082304,187.91457170218857,87.46879466081114,36.296428617002825
10,Trend_True,77.49148996410166,19.967226362713607,22.049327943771345,14.852116836511891,23.357553913411028,79.91834562562497,22.335863438212503,24.038434724514413,25.22358836687114,25.85448847001345,19.968366753516985,33.26006264863214,91.5337890307536,28.67030371708287,23.995302080993262,20.747276037566557,95.47295260853566,18.638604430038363,22.772563096906023,21.20843720241794,23.73692143159892,23.73692143159892,529.1797037310039,48.09422547919004,43361595613.00326,39.28469212189758,97.31637554530153,82.15414129110616,98.58000976713156,21.43854392414098
11,Stationarity_False,95.75060822913352,32.70752731030709,35.80927167234298,46.62847746094972,48.8230062225302,92.97332245459349,34.81728465646582,43.38512815422558,41.23647373023178,41.92047011402226,26.66251656888897,43.97363706556092,94.96329817229542,43.65513754924154,45.710007342765785,32.10778483834184,93.1497581926633,28.875261389338142,31.704986281159396,30.22149710770059,41.07397521144422,41.07397521144422,66.69945971865624,41.91550662104305,448480937780.9108,49.65356019649684,93.77702838535964,36.72196537930398,94.5082020098908,23.96987173262907
12,Stationarity_True,229.6169549697983,200.21187007135023,182.95513029486852,182.0081310213414,186.18852245977305,157.53285167282613,202.71766404758372,205.00831543838575,197.20843593575557,186.1385881965354,202.4174061496644,205.6549945001131,185.62034053692773,204.7325200097384,197.4443272106517,208.97338876584064,92.43164976025652,212.44400677011944,196.5368022095265,187.9132198742329,188.36490662636453,188.36490662636453,955.4084878146632,224.4644536333024,537.2684596570763,181.33379537811143,86.96869578973103,286.1009674944225,92.1786555549164,33.75728310741809
13,Transition_False,82.68541286659176,10.392783130197769,11.700908276719083,12.104925345136104,13.448183927051058,80.9448172801807,12.005101954647444,12.916841045943436,13.889216742600894,14.148912589381291,12.131510838060352,25.724646799446383,93.13101071014908,12.209581998201324,12.643499999041726,12.539021602052063,95.87672333174002,11.987417563739296,12.88186374950172,12.46431953520336,13.142426146800336,13.142426146800336,42.36925995506797,13.057968668760388,833871994677.7195,35.850423316900866,96.68407581241388,12.415316161403092,97.58582980448996,23.6192196016162
14,Transition_True,177.41504527329454,137.96823199258506,130.58370599411728,139.42553763566892,143.86835583786538,135.298152065831,140.55455382079995,149.52618104301223,142.61366440243415,136.91144313092477,132.53829958485696,143.87048222431577,146.67652984440193,149.96950256347728,147.62133087582893,138.5548203552554,91.59940288107106,140.33398045575126,133.6602598564436,127.63205019279012,137.86787565746803,137.86787565746803,576.9033265673473,158.9307717990674,144604.40033058714,130.4713780387835,88.4755941544997,188.9292601824945,91.62734329518274,29.36257019471954
15,Shifting_False,197.8544790214493,150.05190595481253,140.30604210571022,158.62515852327897,151.6658717341864,134.30144545434874,156.53767622305466,164.81391844780984,155.37608966737136,146.6684759439038,147.78305164752337,157.39086544272746,159.35709891172502,155.65049376070354,156.91734858872044,145.54388790642886,92.63375235346768,156.68132740560813,145.77348590833887,140.9361317235355,148.83971101772843,148.83971101772843,197.35819176778372,150.15512236210057,189760.9150133728,137.7774093900188,90.13452517603471,145.0814114218854,93.9730170894671,31.214113494324224
16,Shifting_True,94.99532256049588,41.75060299766094,42.39691168934317,35.43980334635784,49.898159668965526,100.19733072888748,39.951502169035166,44.24323356216519,44.9829450808204,46.14125810257324,38.06948065528195,52.55424893507832,99.00844665314251,53.16064242596339,49.19190422811136,42.67707129263297,93.11056191809548,39.5424546245572,41.94712114273312,38.49826500435913,44.63127280008116,44.63127280008116,586.2617112557767,70.6007242898232,553025299179.4333,60.71445857283916,92.32908912657705,113.8424276561124,93.3307139592422,23.76037969743871
0,Seasonality_False,16.49583805342751,1.4779827475979186,1.639327141236239,1.638368787996512,1.7332484458816797,13.377109503776312,1.6012320486861171,1.7687326764072384,1.8786580777553397,1.9494752508701647,1.8135511292404185,2.5262133518250978,15.440953219149478,1.5032307225843096,1.5442367923558236,1.6445221734773934,23.888742633479303,1.730647592137564,1.6775864134110663,1.677341180256094,1.650405614849921,1.650405614849921,9.190609597181483,1.5944080989043372,25800387895.034657,3.318365208205232,23.257477797236746,1.4960919187504678,23.703659108562142,3.2671628666001835
1,Seasonality_True,19.37824113358586,1.4462974013893872,1.6604502132982624,2.3840795743388354,2.8496839545176917,17.728347218076088,2.3899030195687194,1.8821267774407324,2.100237765191304,2.40888706700202,1.715231457572138,2.073961078777429,24.158951476696625,3.900503702430641,4.091002188178747,2.8449004318396267,30.231045028142425,1.649472024898541,2.188945799879305,2.0809253690884666,4.16415061756639,4.16415061756639,8.855203967444508,4.11122589083005,7882693550.166009,9.001575906244675,29.456127986370905,2.8302502551630133,29.70367280973094,3.4257132080432062
2,freq_Daily,10.52022334742446,1.0244327555917256,1.0786306710351936,1.142834603375654,1.2466069784328209,5.23866775488142,1.098456580433428,1.1096849494521444,1.1743650498039775,1.2751769841156628,1.2372043620728015,1.1726518481242731,7.917306212214989,1.1667187516653377,1.2096053269781688,1.2617446644939814,19.490072433818845,1.1593290622466874,0.9956864647732412,1.0650657209768173,1.2252446810711843,1.2252446810711843,5.917949840085191,1.254318391411874,1.343332951411749,1.205584748453799,19.444340131150383,1.1093615004558464,19.945282444999005,
3,freq_Hourly,6.850364652757078,0.952372228677921,1.2391950563454155,1.884458498641108,1.8654668863969228,4.780923190051124,3.086991959860629,1.3546123439163724,1.1652066912274042,1.4574579852509812,0.9857779726727388,1.218586820725267,9.63063752355101,7.159628036702646,7.492179719809173,,12.85893487955777,0.8841621308581461,1.4937215681353864,1.115378654114573,7.244363740641161,7.244363740641161,7.321714838627729,7.15821692470407,0.8680780549839304,7.953828659118855,9.383803782714692,4.316260052034702,9.670073737012514,
4,freq_Monthly,13.725179559814569,1.0531376142105364,1.1173595658733373,1.8671455685833331,2.27955195318051,10.777018502310838,1.5413019916520283,1.3095062945879603,1.3921083134107244,1.764117018125197,1.2356390891089533,1.3882973637063705,20.27766055664847,2.341827614195368,2.577187796746799,2.339487248633548,29.12194177592398,1.1483872107856774,1.5254168593424655,1.4860478294190171,2.544979941605478,2.544979941605478,5.352354041258303,2.6162157788463287,5493926683.052846,2.120300815634479,29.42703047586102,1.7251501534187237,29.54694064729975,1.6698290547232804
5,freq_Other,42.54437922201761,2.152681889236398,2.3066853477088194,2.6335730193532974,3.1225481231813537,48.97736690677945,2.288872644396598,3.434280786177366,3.616842052258825,3.2119876549676944,3.357875095899761,2.693929486804807,48.08682489490403,2.3583493539535167,2.2317529018120017,2.370184764325352,55.7733258178219,3.197548480525981,2.708760629256584,2.5570028790633312,2.940537511205829,2.940537511205829,30.34493586623903,2.379991999828406,2.378286350591191,2.5959082628885035,55.49167023479822,2.092689325175085,59.541341030281664,
6,freq_Quarterly,18.362471112306448,1.1265448631225905,1.187445593248586,1.7289204103505231,2.216676282111469,20.01307847621172,1.3953723019219515,1.418066549888587,1.7405113568159745,1.901657578793672,1.432685299232307,1.438154611154129,20.26306792638062,1.705781626088751,1.726010928789291,1.7765082733425035,19.24407580998216,1.4005381318384644,1.4163872748475137,1.4408471124575075,1.983987083944119,1.983987083944119,5.722240699365472,1.93951306848229,1.2106425945776045,1.9025704577765248,19.193547031841145,1.1640217598542224,19.20064792375212,2.6619653841701485
7,freq_Weekly,22.40379120933238,1.182070494018311,1.2962626850025698,1.2845235278178653,1.5472064884108052,4.901666085218665,1.2074789919328923,1.4295355203350957,1.3454064407267567,1.8028414007022195,1.7213574305546138,1.757781588104839,7.649016793333219,1.615494691605561,1.51513280777897,1.4282235032532986,44.17391564562357,1.588292432975502,1.3002388844214745,1.426402154756048,1.555265359690552,1.555265359690552,23.587822382750584,1.709512006894231,32.454426469469055,1.3702732224309089,43.85906982888604,1.4978448029543394,44.13867685336263,2.6696309333588832
8,freq_Yearly,24.29283982528565,2.9214093394219853,3.4759842404775427,3.2969273166812307,3.1142646008886463,26.08638123995085,3.3438644621565268,3.470191277120742,3.8911972013499647,3.8105216363957584,3.251150471666316,6.276740113962934,29.223707019357903,2.729046828345046,2.863799458465445,3.167521268283456,24.653648704380487,3.207943469745248,3.8698321478019584,3.7451525954129994,3.039348427203128,3.039348427203128,7.276238697863085,2.783417951665601,95369274535.53882,19.011759727090443,24.36348829111164,3.242048850758508,24.387403791203248,6.282508306081756
9,Trend_False,5.877934070837482,0.9680566172278152,1.0069141147419995,1.1273027037623056,1.3257080643056105,6.21765416534227,1.0642005301583422,1.0523368200111458,1.0766105808909372,1.1313625004829024,1.1268460029697165,1.2724310360541409,7.717514003615114,1.2455859869720238,1.3109461287265711,1.1967378087568024,8.281731721874571,1.059186162238775,1.1159285942036197,1.0734929013611554,1.3139192862958815,1.3139192862958815,1.6479143134104948,1.3966375281940402,31147267117.698154,2.1852096027943912,8.71083187167137,1.10424859529351,8.940637247447947,1.127248126072298
10,Trend_True,28.09143350722933,1.9105954897428743,2.2200383672497783,2.650752346985845,2.9136511913680203,22.958300616615585,2.6579709869890875,2.4919842784989528,2.757579452563242,3.016424052852786,2.35531812490896,3.3159691962382265,28.71639116909136,3.48609803241672,3.614634080356312,2.8167917463411376,44.36519237392153,2.271326596353117,2.553342583481512,2.512005407834869,3.788878765062339,3.788878765062339,15.685639618171995,3.611169678946001,7922826143.552563,8.485930257896403,40.78833401742256,2.8216374585851867,41.28677887207598,4.874052114748194
