Dataset-Quantity-metrics,PatchTST,Crossformer,FEDformer,Informer,Triformer,DLinear,NLinear,MICN,TimesNet,TCN,FiLM,RNN,Linear Regression,VAR,iTransformer,FITS,TimeMixer,Non-stationary Transformer,Pathformer,DUET,PDF
contact-text,Yuqi Nie (Princeton),Junchi Yan (SJTU),Tian Zhou (Alibaba),Haoyi Zhou (BKU),Razvan-Gabriel Cirstea (AAU),Ailing Zeng (CUHK),Ailing Zeng (CUHK),Feihu Huang (SCU),Mingsheng Long (THU),Shaojie Bai (CMU),Tian Zhou (Alibaba),Jan Gasthaus (AWS),Benjamin Kedem,Hiro Y. Toda (Tsukuba ),,,,,,Xiangfei Qiu(Alibaba),Tao Dai(SZU)
contact-url,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],,,,,,,,,,
paper-url,https://openreview.net/forum?id=Jbdc0vTOcol,https://openreview.net/forum?id=vSVLM2j9eie,https://proceedings.mlr.press/v162/zhou22g.html,https://ojs.aaai.org/index.php/AAAI/article/view/17325,https://arxiv.org/abs/2204.13767,https://ojs.aaai.org/index.php/AAAI/article/view/26317,https://ojs.aaai.org/index.php/AAAI/article/view/26317,https://openreview.net/forum?id=zt53IDUR1U,https://arxiv.org/pdf/2210.02186v2/1000,https://arxiv.org/abs/1803.01271,https://openreview.net/forum?id=zTQdHSQUQWc,https://proceedings.mlr.press/v89/gasthaus19a.html,https://books.google.com/books?hl=zh-CN&lr=&id=8r0qE35wt44C&oi=fnd&pg=PR5&dq=Regression+models+for+time+series+analysis&ots=vd653g9LXv&sig=JPr8C-hETsPfWyuxTUlWgL0eKDA,https://www.tandfonline.com/doi/abs/10.1080/07474939408800286,https://arxiv.org/abs/2310.06625,https://openreview.net/forum?id=bWcnvZ3qMb,https://arxiv.org/abs/2405.14616,https://arxiv.org/abs/2205.14415,https://arxiv.org/abs/2402.05956,"https://arxiv.org/pdf/2412.10859
",https://openreview.net/forum?id=dp27P5HBBt
code-url,https://github.com/PatchTST/PatchTST,https://github.com/Thinklab-SJTU/Crossformer,https://github.com/MAZiqing/FEDformer,https://github.com/zhouhaoyi/Informer2020,https://github.com/zhouhaoyi/ETDataset,,,https://github.com/wanghq21/MICN,https://github.com/thuml/TimesNet,http://github.com/locuslab/TCN,https://github.com/tianzhou2011/FiLM/,,https://books.google.com/books?hl=zh-CN&lr=&id=8r0qE35wt44C&oi=fnd&pg=PR5&dq=Regression+models+for+time+series+analysis&ots=vd653g9LXv&sig=JPr8C-hETsPfWyuxTUlWgL0eKDA,,,,,,https://github.com/decisionintelligence/pathformer,https://github.com/decisionintelligence/DUET,https://github.com/Hank0626/PDF
publication,ICLR,ICLR,ICML,AAAI,IJCAI,AAAI,AAAI,ICLR,ICLR,arXiv,NeurIPS,arXiv,Wiley,Economet Rev,ICLR,ICLR,ICLR,NeurIPS,ICLR,KDD,ICLR
bib,https://dblp.org/rec/conf/iclr/NieNSK23.html?view=bibtex,https://dblp.org/rec/conf/iclr/ZhangY23.html?view=bibtex,https://dblp.uni-trier.de/rec/conf/icml/ZhouMWW0022.html?view=bibtex,https://dblp.org/rec/conf/aaai/ZhouZPZLXZ21.html?view=bibtex,https://dblp.org/rec/conf/ijcai/CirsteaG0KDP22.html?view=bibtex,https://dblp.org/rec/conf/aaai/ZengCZ023.html?view=bibtex,https://dblp.org/rec/conf/aaai/ZengCZ023.html?view=bibtex,https://dblp.org/rec/conf/iclr/Wang0HWCX23.html?view=bibtex,https://dblp.uni-trier.de/rec/conf/iclr/WuHLZ0L23.html?view=bibtex,https://dblp.org/rec/journals/corr/abs-1803-01271.html?view=bibtex,https://dblp.org/rec/conf/nips/ZhouMWW0YY022.html?view=bibtex,https://proceedings.mlr.press/v89/gasthaus19a.html,https://books.google.com/books?hl=zh-CN&lr=&id=8r0qE35wt44C&oi=fnd&pg=PR5&dq=Regression+models+for+time+series+analysis&ots=vd653g9LXv&sig=JPr8C-hETsPfWyuxTUlWgL0eKDA,https://www.tandfonline.com/doi/abs/10.1080/07474939408800286,https://dblp.uni-trier.de/rec/conf/iclr/LiuHZWWML24.html?view=bibtex,https://dblp.uni-trier.de/rec/conf/iclr/XuZ024.html?view=bibtex,https://dblp.uni-trier.de/rec/conf/iclr/WangWSHLMZ024.html?view=bibtex,https://dblp.org/rec/conf/nips/LiuWWL22.html?view=bibtex,https://dblp.org/rec/journals/corr/abs-2402-05956.html?view=bibtex,https://dblp.uni-trier.de/rec/conf/kdd/QiuW0GH025.html?view=bibtex,https://dblp.uni-trier.de/rec/conf/iclr/0001WLLB0X24.html?view=bibtex
year,2023,2023,2022,2021,2022,2023,2023,2022,2023,2018,2022,2019,2005,1994,2024,2024,2024,2022,2024,2025,2024
Electricity/ETTh1-96-mae,0.397,0.435,0.419,0.571,0.425,0.403,0.403,0.412,0.412,0.754,0.394,0.986,0.44,0.708,0.405,0.396,0.401,0.524,0.392,0.384,0.391
Electricity/ETTh1-96-mse,0.377,0.411,0.379,0.715,0.399,0.379,0.385,0.378,0.389,0.917,0.37,1.696,0.42,0.923,0.386,0.376,0.372,0.591,0.372,0.352,0.36
Electricity/ETTh1-192-mae,0.425,0.438,0.444,0.574,0.449,0.419,0.426,0.43,0.443,0.759,0.416,1.049,0.506,0.77,0.44,0.418,0.43,0.54,0.415,0.409,0.414
Electricity/ETTh1-192-mse,0.409,0.409,0.42,0.726,0.444,0.408,0.422,0.4,0.44,0.962,0.405,1.849,0.512,1.025,0.424,0.4,0.413,0.615,0.408,0.398,0.392
Electricity/ETTh1-336-mae,0.444,0.457,0.466,0.588,0.479,0.44,0.429,0.447,0.487,0.788,0.435,1.082,0.584,0.799,0.46,0.435,0.45,0.551,0.434,0.426,0.435
Electricity/ETTh1-336-mse,0.431,0.433,0.458,0.741,0.492,0.44,0.431,0.428,0.523,1.012,0.434,1.927,0.633,1.058,0.449,0.419,0.438,0.632,0.438,0.414,0.418
Electricity/ETTh1-720-mae,0.477,0.514,0.488,0.623,0.529,0.493,0.452,0.499,0.495,0.848,0.474,1.094,0.699,0.81,0.487,0.458,0.484,0.658,0.463,0.455,0.462
Electricity/ETTh1-720-mse,0.457,0.501,0.474,0.772,0.549,0.471,0.439,0.474,0.521,1.126,0.463,1.949,0.808,1.057,0.495,0.435,0.486,0.828,0.45,0.429,0.456
Electricity/ETTh2-96-mae,0.337,0.603,0.38,0.394,0.66,0.364,0.338,0.372,0.37,1.112,0.346,1.352,0.411,0.437,0.348,0.345,0.351,0.387,0.336,0.336,0.341
Electricity/ETTh2-96-mse,0.274,0.728,0.337,0.362,0.936,0.3,0.276,0.313,0.334,1.801,0.282,3.237,0.336,0.377,0.297,0.277,0.281,0.347,0.279,0.27,0.276
Electricity/ETTh2-192-mae,0.384,0.607,0.428,0.448,0.768,0.423,0.382,0.439,0.413,2.154,0.401,1.495,0.468,0.575,0.403,0.379,0.387,0.418,0.38,0.374,0.382
Electricity/ETTh2-192-mse,0.348,0.723,0.415,0.46,1.29,0.387,0.345,0.419,0.404,6.194,0.358,3.889,0.414,0.611,0.372,0.331,0.349,0.379,0.345,0.332,0.339
Electricity/ETTh2-336-mae,0.416,0.628,0.457,0.464,0.781,0.487,0.408,0.475,0.435,1.548,0.425,1.563,0.521,0.738,0.417,0.396,0.413,0.413,0.408,0.397,0.406
Electricity/ETTh2-336-mse,0.377,0.74,0.389,0.454,1.325,0.49,0.368,0.474,0.389,3.119,0.372,4.215,0.478,0.973,0.388,0.35,0.366,0.358,0.378,0.353,0.374
Electricity/ETTh2-720-mae,0.441,0.882,0.488,0.454,0.85,0.597,0.441,0.6,0.448,1.364,0.455,1.589,0.645,0.953,0.444,0.425,0.436,0.457,0.455,0.425,0.433
Electricity/ETTh2-720-mse,0.406,1.386,0.483,0.41,1.5,0.704,0.406,0.723,0.434,2.479,0.425,4.355,0.666,1.585,0.424,0.382,0.401,0.422,0.437,0.382,0.398
Electricity/ETTm1-96-mae,0.343,0.367,0.463,0.422,0.388,0.345,0.343,0.349,0.378,0.662,0.343,0.821,0.393,0.678,0.353,0.345,0.345,0.41,0.335,0.333,0.34
Electricity/ETTm1-96-mse,0.289,0.314,0.463,0.419,0.349,0.3,0.301,0.303,0.34,0.749,0.301,1.272,0.359,0.889,0.3,0.303,0.293,0.415,0.29,0.279,0.286
Electricity/ETTm1-192-mae,0.368,0.41,0.516,0.48,0.41,0.366,0.379,0.369,0.404,0.816,0.365,1.03,0.442,0.762,0.38,0.365,0.372,0.451,0.363,0.358,0.364
Electricity/ETTm1-192-mse,0.329,0.374,0.575,0.547,0.387,0.336,0.355,0.336,0.392,1.093,0.339,2.004,0.434,1.031,0.341,0.337,0.335,0.494,0.337,0.32,0.321
Electricity/ETTm1-336-mae,0.39,0.432,0.544,0.531,0.446,0.386,0.385,0.391,0.426,1.022,0.385,1.194,0.488,0.803,0.396,0.384,0.386,0.49,0.384,0.377,0.383
Electricity/ETTm1-336-mse,0.362,0.413,0.618,0.654,0.426,0.367,0.372,0.37,0.423,1.73,0.374,2.613,0.503,1.093,0.374,0.368,0.368,0.577,0.374,0.348,0.354
Electricity/ETTm1-720-mae,0.423,0.613,0.551,0.578,0.476,0.416,0.418,0.421,0.453,0.859,0.414,1.308,0.568,0.826,0.43,0.413,0.417,0.535,0.416,0.408,0.415
Electricity/ETTm1-720-mse,0.416,0.753,0.612,0.715,0.482,0.419,0.43,0.41,0.475,1.189,0.423,3.042,0.632,1.111,0.429,0.42,0.426,0.636,0.428,0.405,0.408
Electricity/ETTm2-96-mae,0.255,0.391,0.309,0.302,0.344,0.255,0.252,0.271,0.265,0.787,0.254,2.305,0.284,0.37,0.266,0.254,0.256,0.294,0.25,0.248,0.251
Electricity/ETTm2-96-mse,0.165,0.296,0.216,0.216,0.276,0.164,0.163,0.173,0.189,1.034,0.165,7.708,0.188,0.288,0.175,0.165,0.165,0.21,0.164,0.161,0.163
Electricity/ETTm2-192-mae,0.293,0.416,0.36,0.365,0.453,0.304,0.29,0.313,0.31,0.927,0.291,2.499,0.342,0.485,0.312,0.291,0.298,0.373,0.288,0.286,0.29
Electricity/ETTm2-192-mse,0.221,0.369,0.297,0.32,0.473,0.224,0.218,0.232,0.254,1.309,0.22,8.59,0.259,0.481,0.242,0.219,0.225,0.338,0.219,0.214,0.219
Electricity/ETTm2-336-mae,0.327,0.6,0.4,0.414,0.549,0.337,0.326,0.367,0.345,1.085,0.329,2.6,0.402,0.621,0.337,0.326,0.332,0.416,0.319,0.321,0.33
Electricity/ETTm2-336-mse,0.276,0.588,0.366,0.4,0.692,0.277,0.273,0.303,0.313,1.783,0.277,9.051,0.336,0.775,0.282,0.272,0.277,0.432,0.267,0.267,0.269
Electricity/ETTm2-720-mae,0.381,0.612,0.45,0.468,0.856,0.401,0.382,0.477,0.402,1.908,0.386,2.719,0.496,0.833,0.394,0.381,0.387,0.476,0.377,0.374,0.382
Electricity/ETTm2-720-mse,0.362,0.75,0.459,0.512,1.936,0.371,0.361,0.467,0.413,5.732,0.363,9.588,0.47,1.333,0.375,0.359,0.36,0.554,0.361,0.348,0.349
Economic/Exchange-96-mae,0.204,0.356,0.268,0.257,0.335,0.202,0.204,0.203,0.242,0.824,0.21,1.017,0.331,0.263,0.205,0.199,0.207,0.247,0.208,0.198,0.2
Economic/Exchange-96-mse,0.087,0.231,0.138,0.125,0.201,0.08,0.085,0.079,0.112,1.032,0.087,1.588,0.226,0.135,0.086,0.082,0.084,0.121,0.088,0.08,0.083
Economic/Exchange-192-mae,0.3,0.509,0.379,0.335,0.495,0.321,0.297,0.299,0.334,1.181,0.308,1.252,0.55,0.399,0.299,0.295,0.3,0.337,0.304,0.288,0.294
Economic/Exchange-192-mse,0.177,0.46,0.273,0.208,0.453,0.182,0.175,0.158,0.209,1.884,0.182,2.359,0.625,0.298,0.177,0.173,0.178,0.22,0.183,0.162,0.172
Economic/Exchange-336-mae,0.399,0.825,0.485,0.426,0.63,0.434,0.409,0.418,0.435,1.025,0.409,1.45,0.74,0.548,0.417,0.406,0.451,0.437,0.429,0.392,0.411
Economic/Exchange-336-mse,0.297,1.034,0.437,0.336,0.703,0.327,0.32,0.296,0.358,1.539,0.318,3.106,1.071,0.54,0.331,0.317,0.376,0.352,0.354,0.294,0.323
Economic/Exchange-720-mae,0.692,1.021,0.828,0.631,0.915,0.605,0.69,0.665,0.736,1.34,0.681,1.525,0.841,0.776,0.693,0.684,0.707,0.656,0.716,0.58,0.682
Economic/Exchange-720-mse,0.843,1.576,1.158,0.663,1.395,0.578,0.838,0.745,0.944,2.684,0.815,3.31,1.189,1.079,0.846,0.825,0.884,0.725,0.909,0.583,0.82
Environment/Weather-96-mae,0.2,0.21,0.298,0.256,0.236,0.23,0.226,0.232,0.214,0.336,0.229,3.207,0.293,0.401,0.207,0.225,0.198,0.242,0.195,0.191,0.196
Environment/Weather-96-mse,0.15,0.143,0.229,0.21,0.17,0.17,0.18,0.172,0.168,0.278,0.178,30.876,0.201,0.36,0.157,0.172,0.147,0.188,0.148,0.146,0.147
Environment/Weather-192-mae,0.239,0.261,0.334,0.3,0.277,0.273,0.261,0.271,0.262,0.401,0.263,3.289,0.33,0.453,0.248,0.261,0.243,0.29,0.235,0.231,0.24
Environment/Weather-192-mse,0.191,0.195,0.265,0.261,0.216,0.216,0.218,0.214,0.219,0.37,0.218,31.662,0.24,0.413,0.2,0.215,0.192,0.24,0.191,0.188,0.193
Environment/Weather-336-mae,0.279,0.319,0.372,0.332,0.324,0.307,0.296,0.309,0.302,0.452,0.295,3.328,0.379,0.491,0.287,0.295,0.284,0.328,0.274,0.268,0.28
Environment/Weather-336-mse,0.242,0.254,0.33,0.309,0.272,0.258,0.266,0.259,0.278,0.449,0.266,32.05,0.303,0.459,0.252,0.261,0.247,0.322,0.243,0.234,0.245
Environment/Weather-720-mae,0.33,0.385,0.418,0.388,0.379,0.362,0.345,0.343,0.351,0.498,0.341,3.356,0.447,0.539,0.336,0.341,0.33,0.378,0.326,0.319,0.334
Environment/Weather-720-mse,0.312,0.335,0.423,0.39,0.35,0.323,0.334,0.309,0.353,0.539,0.332,32.289,0.396,0.529,0.32,0.326,0.318,0.396,0.318,0.305,0.323
Electricity/Electricity-96-mae,0.247,0.231,0.305,0.321,0.298,0.237,0.236,0.266,0.271,0.43,0.246,0.999,0.631,0.359,0.23,0.237,0.256,0.274,0.222,0.219,0.222
Electricity/Electricity-96-mse,0.143,0.134,0.191,0.215,0.201,0.14,0.14,0.158,0.169,0.364,0.154,1.616,0.731,0.264,0.134,0.139,0.153,0.171,0.135,0.128,0.128
Electricity/Electricity-192-mae,0.26,0.243,0.316,0.362,0.307,0.251,0.248,0.287,0.28,0.445,0.261,1.027,0.651,0.37,0.25,0.25,0.269,0.283,0.253,0.235,0.242
Electricity/Electricity-192-mse,0.158,0.146,0.203,0.263,0.209,0.154,0.155,0.175,0.18,0.385,0.168,1.685,0.771,0.282,0.154,0.154,0.168,0.18,0.157,0.145,0.147
Electricity/Electricity-336-mae,0.267,0.264,0.333,0.416,0.323,0.268,0.264,0.296,0.304,0.452,0.284,1.041,0.818,0.38,0.265,0.268,0.291,0.305,0.267,0.255,0.26
Electricity/Electricity-336-mse,0.168,0.165,0.221,0.334,0.225,0.169,0.171,0.184,0.204,0.383,0.189,1.723,1.199,0.296,0.169,0.17,0.189,0.204,0.17,0.163,0.165
Electricity/Electricity-720-mae,0.307,0.314,0.364,0.525,0.353,0.301,0.297,0.31,0.304,0.463,0.34,1.041,0.836,0.399,0.288,0.304,0.32,0.319,0.302,0.281,0.289
Electricity/Electricity-720-mse,0.214,0.237,0.259,0.502,0.264,0.204,0.21,0.2,0.205,0.409,0.249,1.717,1.249,0.32,0.194,0.212,0.228,0.221,0.211,0.193,0.199
Health/ILI-24-mae,0.872,1.096,1.02,1.174,1.73,1.031,0.919,1.02,0.958,1.334,0.996,1.635,4.856,1.012,0.846,1.002,0.82,1.066,0.922,0.76,0.874
Health/ILI-24-mse,1.932,2.981,2.398,2.832,6.052,2.208,1.998,2.279,2.131,4.035,2.256,4.654,47.859,2.429,1.783,2.182,1.804,2.394,2.086,1.577,1.801
Health/ILI-36-mae,0.866,1.196,1.005,1.147,1.743,0.981,0.916,1.085,0.974,1.293,0.992,1.726,3.803,1.081,0.86,1.051,0.926,1.031,0.882,0.794,0.867
Health/ILI-36-mse,1.869,3.549,2.41,2.889,6.111,2.032,1.92,2.451,2.612,4.095,2.133,5.41,31.573,2.851,1.746,2.33,1.891,2.226,1.912,1.596,1.743
Health/ILI-48-mae,0.883,1.288,1.033,1.177,1.774,1.063,0.924,1.077,0.897,1.3,0.969,1.907,3.173,1.13,0.898,1.184,0.866,1.003,0.905,0.81,0.926
Health/ILI-48-mse,1.891,3.851,2.591,2.944,6.289,2.209,1.895,2.44,1.916,4.038,2.034,6.681,18.711,3.06,1.716,2.761,1.752,2.525,1.985,1.632,1.843
Health/ILI-60-mae,0.896,1.45,1.07,1.158,1.893,1.086,0.947,1.012,0.905,1.51,0.929,2.069,3.057,1.152,0.963,1.217,0.93,1.01,0.929,0.815,0.925
Health/ILI-60-mse,1.914,4.692,2.539,2.902,7,2.292,1.964,2.303,1.995,5.11,1.974,7.721,17.222,3.151,2.183,2.929,1.831,2.41,1.999,1.66,1.845
Energy/Solar-96-mae,0.234,0.208,0.57,0.368,0.279,0.265,0.245,0.25,0.27,0.248,0.259,0.517,0.365,0.593,0.244,0.255,0.232,0.39,0.235,0.195,0.247
Energy/Solar-96-mse,0.17,0.183,0.485,0.329,0.225,0.199,0.202,0.19,0.198,0.251,0.214,0.723,0.235,0.556,0.19,0.208,0.179,0.365,0.218,0.169,0.181
Energy/Solar-192-mae,0.302,0.226,0.477,0.388,0.295,0.282,0.258,0.284,0.276,0.304,0.257,0.538,0.369,0.686,0.257,0.267,0.259,0.386,0.22,0.207,0.259
Energy/Solar-192-mse,0.204,0.208,0.415,0.37,0.25,0.22,0.223,0.226,0.206,0.36,0.226,0.802,0.253,0.668,0.193,0.229,0.201,0.4,0.196,0.187,0.2
Energy/Solar-336-mae,0.293,0.239,0.839,0.42,0.297,0.295,0.265,0.308,0.284,0.297,0.265,0.549,0.402,0.724,0.266,0.273,0.256,0.394,0.22,0.213,0.269
Energy/Solar-336-mse,0.212,0.212,1.008,0.419,0.261,0.234,0.238,0.259,0.208,0.334,0.241,0.843,0.291,0.71,0.203,0.241,0.19,0.414,0.195,0.199,0.208
Energy/Solar-720-mae,0.307,0.256,0.627,0.405,0.292,0.301,0.268,0.365,0.294,0.296,0.268,0.556,0.452,0.751,0.281,0.277,0.261,0.377,0.237,0.216,0.275
Energy/Solar-720-mse,0.215,0.215,0.655,0.386,0.259,0.243,0.246,0.341,0.232,0.35,0.247,0.87,0.333,0.738,0.223,0.248,0.203,0.379,0.208,0.202,0.212
Traffic/Traffic-96-mae,0.262,0.288,0.365,0.392,0.323,0.275,0.272,0.313,0.312,0.527,0.284,1.007,0.534,1.056,0.265,0.29,0.257,0.33,0.25,0.238,0.252
Traffic/Traffic-96-mse,0.37,0.526,0.593,0.684,0.589,0.395,0.395,0.517,0.595,0.941,0.412,2.054,0.779,2.355,0.363,0.407,0.369,0.603,0.384,0.36,0.368
Traffic/Traffic-192-mae,0.269,0.263,0.381,1.28,0.325,0.28,0.277,0.302,0.322,0.596,0.285,1.09,0.539,0.869,0.273,0.294,0.272,0.338,0.257,0.249,0.261
Traffic/Traffic-192-mse,0.386,0.503,0.614,2.814,0.597,0.407,0.407,0.526,0.613,1.101,0.415,2.347,0.781,1.751,0.384,0.418,0.4,0.611,0.405,0.383,0.382
Traffic/Traffic-336-mae,0.275,0.276,0.389,0.477,0.332,0.286,0.282,0.307,0.332,0.582,0.299,1.131,0.542,0.752,0.277,0.308,0.272,0.342,0.265,0.259,0.268
Traffic/Traffic-336-mse,0.396,0.505,0.627,0.852,0.617,0.417,0.417,0.545,0.626,1.253,0.43,2.503,0.789,1.397,0.396,0.433,0.407,0.628,0.424,0.395,0.393
Traffic/Traffic-720-mae,0.295,0.301,0.394,1.294,0.35,0.308,0.302,0.328,0.34,0.517,0.371,1.161,0.555,0.644,0.308,0.347,0.316,0.35,0.283,0.278,0.297
Traffic/Traffic-720-mse,0.435,0.552,0.646,3.203,0.65,0.454,0.453,0.569,0.635,0.947,0.525,2.625,0.819,1.113,0.445,0.486,0.461,0.646,0.452,0.435,0.438
Traffic/PEMS_BAY-96-mae,0.355,0.297,0.586,0.439,0.484,0.404,0.402,0.393,0.368,0.659,0.421,1.271,1.192,0.516,0.319,0.403,0.376,0.432,0.306,0.291,0.361
Traffic/PEMS_BAY-96-mse,0.566,0.435,0.854,0.818,0.809,0.626,0.642,0.647,0.564,1.66,0.658,3.188,2.934,0.761,0.498,0.642,0.607,0.823,0.489,0.454,0.589
Traffic/PEMS_BAY-192-mae,0.394,0.317,0.714,0.47,0.515,0.419,0.42,0.444,0.379,0.684,0.401,1.495,1.176,0.545,0.34,0.419,0.394,0.455,0.332,0.309,0.381
Traffic/PEMS_BAY-192-mse,0.649,0.47,1.217,0.9,0.882,0.666,0.687,0.767,0.594,1.648,0.68,4.064,2.776,0.863,0.547,0.684,0.65,0.931,0.551,0.482,0.64
Traffic/PEMS_BAY-336-mae,0.412,0.326,0.689,0.454,0.498,0.436,0.437,0.468,0.382,0.57,0.418,1.567,1.071,0.581,0.355,0.439,0.416,0.442,0.351,0.316,0.4
Traffic/PEMS_BAY-336-mse,0.7,0.495,1.184,0.844,0.848,0.709,0.735,0.903,0.609,1.19,0.728,4.342,2.31,0.966,0.58,0.735,0.701,0.841,0.596,0.509,0.69
