Dataset,nums,PatchTST,Crossformer,FEDformer,Non-stationary Transformers,Informer,Triformer,DLinear,NLinear,TiDE,N-BEATS,N-HiTS,TimesNet,TCN,RNN,FiLM,Linear Regression,Random forests,Xgboost,ARIMA,ETS,Kalman Filter
contact_text,,Yuqi Nie (Princeton),Junchi Yan (SJTU),Tian Zhou (Alibaba),Yong Liu (THU),Haoyi Zhou (BKU),Razvan-Gabriel Cirstea (AAU),Ailing Zeng (CUHK),Ailing Zeng (CUHK),Abhimanyu Das (Google),Boris N. Oreshkin (Element AI),Cristian Challu (CMU),Mingsheng Long (THU),Shaojie Bai (CMU),Jan Gasthaus (AWS),Tian Zhou (Alibaba),Benjamin Kedem,LEO BREIMAN (UC),Tianqi Chen (UW),G.E.P.Box (UW),Rob Hyndman (MON),Andrew C.Harvey (LSE)
contact_url,,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],,[email],,,[email],,[email],
paper_url,,https://openreview.net/forum?id=Jbdc0vTOcol,https://openreview.net/forum?id=vSVLM2j9eie,https://proceedings.mlr.press/v162/zhou22g.html,https://proceedings.neurips.cc/paper_files/paper/2022/hash/4054556fcaa934b0bf76da52cf4f92cb-Abstract-Conference.html,https://ojs.aaai.org/index.php/AAAI/article/view/17325,https://arxiv.org/abs/2204.13767,https://ojs.aaai.org/index.php/AAAI/article/view/26317,https://ojs.aaai.org/index.php/AAAI/article/view/26317,https://arxiv.org/abs/2304.08424,https://arxiv.org/abs/1905.10437,https://ojs.aaai.org/index.php/AAAI/article/view/25854,https://arxiv.org/pdf/2210.02186v2/1000,https://arxiv.org/abs/1803.01271,https://proceedings.mlr.press/v89/gasthaus19a.html,https://proceedings.neurips.cc/paper_files/paper/2022/hash/524ef58c2bd075775861234266e5e020-Abstract-Conference.html,https://books.google.com/books?hl=zh-CN&lr=&id=8r0qE35wt44C&oi=fnd&pg=PR5&dq=Regression+models+for+time+series+analysis&ots=vd653g9LXv&sig=JPr8C-hETsPfWyuxTUlWgL0eKDA,https://link.springer.com/article/10.1023/a:1010933404324,https://dl.acm.org/doi/abs/10.1145/2939672.2939785,https://www.tandfonline.com/doi/abs/10.1080/01621459.1970.10481180,https://books.google.com.hk/books?hl=zh-CN&lr=&id=GSyzox8Lu9YC&oi=fnd&pg=PA3&dq=Fore-+casting+with+exponential+smoothing:+the+state+space+approach.&ots=1s3xJKnDr7&sig=Ahqibs7vQwVVfpBKlOthjMKfzzI&redir_esc=y,"https://books.google.com.hk/books?hl=zh-CN&lr=&id=Kc6tnRHBwLcC&oi=fnd&pg=PR9&dq=Forecasting,+structural+time+series+models+and+the+Kalman+filter.&ots=I6QXVxW_FJ&sig=mDFREQcdTPiCVXttJZNiooV5lqQ&redir_esc=y#v=onepage&q=Forecasting%2C%20structural%20time%20series%20models%20and%20the%20Kalman%20filter.&f=false"
code_url,,https://github.com/PatchTST/PatchTST,https://github.com/Thinklab-SJTU/Crossformer,https://github.com/MAZiqing/FEDformer,https://github.com/thuml/Nonstationary_Transformers,https://github.com/zhouhaoyi/Informer2020,https://github.com/zhouhaoyi/ETDataset,,,https://github.com/awslabs/gluonts/blob/dev/examples/m5_gluonts_template.ipynb,,https://github.com/Nixtla/neuralforecast,https://github.com/thuml/TimesNet,http://github.com/locuslab/TCN,,https://github.com/tianzhou2011/FiLM/,https://books.google.com/books?hl=zh-CN&lr=&id=8r0qE35wt44C&oi=fnd&pg=PR5&dq=Regression+models+for+time+series+analysis&ots=vd653g9LXv&sig=JPr8C-hETsPfWyuxTUlWgL0eKDA,https://link.springer.com/article/10.1023/a:1010933404324,https://github.com/dmlc/xgboost,https://www.tandfonline.com/doi/abs/10.1080/01621459.1970.10481180,https://books.google.com.hk/books?hl=zh-CN&lr=&id=GSyzox8Lu9YC&oi=fnd&pg=PA3&dq=Fore-+casting+with+exponential+smoothing:+the+state+space+approach.&ots=1s3xJKnDr7&sig=Ahqibs7vQwVVfpBKlOthjMKfzzI&redir_esc=y,"https://books.google.com.hk/books?hl=zh-CN&lr=&id=Kc6tnRHBwLcC&oi=fnd&pg=PR9&dq=Forecasting,+structural+time+series+models+and+the+Kalman+filter.&ots=I6QXVxW_FJ&sig=mDFREQcdTPiCVXttJZNiooV5lqQ&redir_esc=y#v=onepage&q=Forecasting%2C%20structural%20time%20series%20models%20and%20the%20Kalman%20filter.&f=false"
publication,,ICLR,ICLR,ICML,NeurIPS,AAAI,IJCAI,AAAI,AAAI,arXiv,ICLR,AAAI,ICLR,arXiv,arXiv,NeurIPS,Wiley,ML,KDD,JASA,SSBM,CUP
bib,,https://dblp.org/rec/conf/iclr/NieNSK23.html?view=bibtex,https://dblp.org/rec/conf/iclr/ZhangY23.html?view=bibtex,https://dblp.org/rec/conf/icml/ZhouMWW0022.html?view=bibtex,https://dblp.org/rec/conf/nips/LiuWWL22.html?view=bibtex,https://dblp.org/rec/conf/aaai/ZhouZPZLXZ21.html?view=bibtex,https://dblp.org/rec/conf/ijcai/CirsteaG0KDP22.html?view=bibtex,https://dblp.org/rec/conf/aaai/ZengCZ023.html?view=bibtex,https://dblp.org/rec/conf/aaai/ZengCZ023.html?view=bibtex,https://dblp.uni-trier.de/rec/journals/corr/abs-2304-08424.html?view=bibtex,https://dblp.org/rec/conf/iclr/OreshkinCCB20.html?view=bibtex,https://dblp.org/rec/conf/aaai/ChalluOORCD23.html?view=bibtex,https://dblp.org/rec/conf/iclr/WuHLZ0L23.html?view=bibtex,https://dblp.org/rec/journals/corr/abs-1803-01271.html?view=bibtex,https://dblp.uni-trier.de/rec/conf/aistats/GasthausBWRSFJ19.html?view=bibtex,https://dblp.org/rec/conf/nips/ZhouMWW0YY022.html?view=bibtex,https://books.google.com/books?hl=zh-CN&lr=&id=8r0qE35wt44C&oi=fnd&pg=PR5&dq=Regression+models+for+time+series+analysis&ots=vd653g9LXv&sig=JPr8C-hETsPfWyuxTUlWgL0eKDA,https://link.springer.com/article/10.1023/a:1010933404324,https://dblp.uni-trier.de/rec/conf/kdd/ChenG16.html?view=bibtex,https://www.tandfonline.com/doi/abs/10.1080/01621459.1970.10481180,https://books.google.com.hk/books?hl=zh-CN&lr=&id=GSyzox8Lu9YC&oi=fnd&pg=PA3&dq=Fore-+casting+with+exponential+smoothing:+the+state+space+approach.&ots=1s3xJKnDr7&sig=Ahqibs7vQwVVfpBKlOthjMKfzzI&redir_esc=y,"https://books.google.com.hk/books?hl=zh-CN&lr=&id=Kc6tnRHBwLcC&oi=fnd&pg=PR9&dq=Forecasting,+structural+time+series+models+and+the+Kalman+filter.&ots=I6QXVxW_FJ&sig=mDFREQcdTPiCVXttJZNiooV5lqQ&redir_esc=y#v=onepage&q=Forecasting%2C%20structural%20time%20series%20models%20and%20the%20Kalman%20filter.&f=false"
year,,2023,2023,2022,2022,2021,2022,2023,2023,2023,2020,2023,2023,2018,2019,2022,2005,2021,2016,1970,2008,1990
Seasonality_Yes,3117,12.263,161.074,19.041,15.19,14.301,107.957,19.628,20.938,14.566,15.794,13.557,10.927,121.335,149.83,13.537,19.183,12.79,13.404,19.868,26.386,57.409
Seasonality_No,4951,21.671,166.859,26.766,22.05,21.413,138.945,26.966,27.154,30.968,25.705,24.127,20.497,140.174,162.648,22.331,33.413,25.316,26.838,24.491,25.19,44.551
Trend_Yes,4259,10.679,184.125,13.917,11.709,11.216,133.424,14.435,13.463,13.747,11.583,11.09,9.247,136.243,180.218,11.442,16.92,10.832,11.221,11.686,12.986,50.062
Trend_No,3809,26.261,142.824,34.808,27.894,26.993,119.76,34.972,37.374,36.802,33.385,30.053,25.243,129.153,136.076,27.307,40.21,31.262,33.307,35.019,39.814,48.911
Stationarity_Yes,3174,27.024,135.888,35.122,28.539,27.546,114.323,35.434,37.306,37.594,33.519,31.08,26.12,122.194,129.738,28.172,38.32,32.232,34.281,36.212,41.513,52.234
Stationarity_No,4894,12.206,183.264,16.425,13.397,12.904,135.177,16.8,16.61,16.225,14.325,12.885,10.754,139.836,178.312,12.94,21.168,12.853,13.455,13.942,15.365,47.757
Transition_Yes,5197,21.932,155.7,24.803,23.707,22.978,117.24,25.741,29.013,27.664,23.031,22.672,20.869,125.136,150.624,22.973,29.179,23.002,24.545,25.02,28.725,45.521
Transition_No,2871,10.984,180.775,21.932,11.399,10.86,144.591,21.216,17.039,19.143,19.785,15.284,9.435,146.942,173.676,11.622,25.629,15.905,16.404,18.52,20.089,56.754
Shifting_Yes,4097,13.453,173.924,19.874,14.454,13.509,133.554,19.93,19.013,17.86,16.573,14.248,11.873,137.113,167.496,14.074,21.775,14.877,16.159,17.55,20.517,50.844
Shifting_No,3971,22.763,155.031,27.811,24.258,23.983,120.183,28.465,30.674,31.618,27.347,26.022,21.881,128.544,148.943,23.945,34.251,26.254,27.31,28.022,30.95,48.15
